City,Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
nome,us,30.04,-94.42,47.03,75,1,5.61
tuatapere,nz,-46.13,167.69,53.26,100,88,15.9
albany,au,42.65,-73.75,22.39,54,90,14.99
provideniya,ru,64.42,-173.23,-4.01,64,0,4.47
macusani,pe,-14.07,-70.43,52.54,100,92,2.26
arraial do cabo,br,-22.97,-42.02,76.79,88,24,17.02
carnarvon,au,-30.97,22.13,49.48,56,0,2.82
yining,cn,29.04,114.56,39.71,100,80,2.93
dikson,ru,73.51,80.55,-19.02,100,24,5.73
tasiilaq,gl,65.61,-37.64,19.4,73,80,17.22
devils lake,us,48.11,-98.87,7.47,100,1,4.7
marzuq,ly,14.4,46.47,37.42,68,0,2.37
cape town,za,-33.93,18.42,62.6,88,75,9.17
khammam,in,17.25,80.15,70.27,88,0,4.38
rikitea,pf,-23.12,-134.97,79.72,99,44,16.46
mar del plata,ar,-46.43,-67.52,62.75,46,0,18.03
punta arenas,cl,-53.16,-70.91,53.6,66,75,12.75
cherskiy,ru,68.75,161.3,0.61,53,0,8.3
saint george,bm,39.45,22.34,33.78,80,40,6.93
henties bay,na,-22.12,14.28,59.47,100,8,3.15
kapaa,us,22.08,-159.32,76.51,71,40,4.7
saskylakh,ru,71.97,114.09,-40.75,0,56,3.15
puerto ayora,ec,-0.74,-90.35,76.12,100,32,5.95
cidreira,br,-30.17,-50.22,73.55,90,48,6.17
airai,pw,-8.93,125.41,79.49,83,32,1.81
faya,td,18.39,42.45,49.14,93,0,2.37
bollnas,se,61.35,16.39,33.82,77,20,9.64
barrow,us,-38.31,-60.23,48.08,80,0,2.71
mkushi,zm,-13.61,29.4,63.97,99,88,4.5
nanortalik,gl,60.14,-45.24,27.97,84,32,5.73
avarua,ck,-21.21,-159.78,80.6,65,75,17.22
new norfolk,au,-42.78,147.06,80.6,47,20,12.75
edd,er,13.93,41.69,56.23,87,0,1.14
pravia,es,43.49,-6.11,41,65,75,4.7
mercedes,uy,-33.25,-58.03,63.38,93,0,9.42
avanigadda,in,16.02,80.92,73.4,83,64,3.36
ribeira grande,pt,38.52,-28.7,59.69,100,88,29.33
east london,za,-33.02,27.91,68,88,40,2.24
tuktoyaktuk,ca,69.44,-133.03,-29.21,73,20,9.17
komsomolskiy,ru,67.55,63.78,-9.61,67,24,14
hithadhoo,mv,-0.6,73.08,80.98,100,88,2.93
ucluelet,ca,48.94,-125.55,45.56,97,92,5.95
chuy,uy,-33.69,-53.46,66.35,100,80,3.6
quatre cocos,mu,-20.21,57.76,78.8,94,75,6.93
sobolevo,ru,54.43,31.9,9.65,82,64,3.15
qaanaaq,gl,77.48,-69.36,-18.3,100,24,8.52
ushuaia,ar,-54.81,-68.31,55.4,54,40,17.22
atuona,pf,-9.8,-139.03,81.61,99,20,16.46
kalmunai,lk,7.42,81.82,75.8,97,76,7.18
ponta delgada,pt,37.73,-25.67,55.4,93,40,8.05
okhotsk,ru,59.36,143.24,-8.22,100,0,9.19
barabai,id,-2.59,115.38,75.53,95,92,2.93
yellowknife,ca,62.45,-114.38,-9.41,76,90,10.29
huarmey,pe,-10.07,-78.15,64.24,96,44,3.15
sur,om,22.57,59.53,70.85,100,8,2.48
khatanga,ru,71.98,102.47,-42.6,0,12,4.94
mataura,pf,-46.19,168.86,55.78,73,92,20.83
lavrentiya,ru,65.58,-170.99,-8.35,82,0,14.79
dunedin,nz,-45.87,170.5,62.03,60,0,15.46
lenger,kz,42.18,69.89,39.2,93,90,15.66
busselton,au,-33.64,115.35,68.51,97,0,3.83
kuytun,cn,54.34,101.51,12.13,82,88,6.73
bluff,nz,-23.58,149.07,80.17,76,92,10.42
abong mbang,cm,3.98,13.18,62.3,73,0,1.59
bafq,ir,31.6,55.4,22.43,52,0,4.16
broken hill,au,-31.97,141.45,98.6,24,0,9.17
cayenne,gf,4.94,-52.33,78.8,78,90,3.36
omboue,ga,-1.57,9.26,78.23,100,80,1.59
alyangula,au,-13.85,136.42,96.8,53,0,5.82
lerwick,gb,60.15,-1.15,47.3,87,44,27.51
pangnirtung,ca,66.15,-65.72,-26.85,42,0,3.27
la orilla,mx,18.0,-102.23,74.77,95,0,5.39
poyarkovo,ru,49.62,128.65,7.04,54,0,6.96
isangel,vu,-19.55,169.27,80.03,100,0,6.73
mindelo,cv,41.31,-8.72,40.87,45,0,14.99
ormara,pk,25.21,64.64,69.28,95,0,7.74
banjar,id,-7.37,108.54,83.63,76,24,3.6
coahuayana,mx,18.62,-100.35,61.18,73,0,1.92
kenai,us,60.55,-151.26,2.93,79,90,8.05
hilo,us,19.71,-155.08,75.92,68,1,14.99
saint-philippe,re,45.36,-73.48,10.13,77,90,13
sitka,us,37.17,-99.65,45.56,54,12,16.02
zyryanka,ru,65.73,150.89,-30.67,51,0,2.48
nikolskoye,ru,59.7,30.79,23,85,75,11.18
broome,au,52.47,1.45,43.11,100,80,6.93
ishigaki,jp,24.34,124.16,78.8,88,75,11.41
cravo norte,co,6.3,-70.2,81.74,53,0,9.31
kytmanovo,ru,53.46,85.45,-1.74,70,44,4.5
mildura,au,-34.18,142.16,95,8,0,5.82
sungaipenuh,id,-2.08,101.38,73.96,84,56,1.92
hobart,au,-42.88,147.33,80.6,42,20,12.75
hualmay,pe,-11.1,-77.61,66.35,94,56,3.71
carson city,us,39.16,-119.77,32.72,74,1,2.48
mirnyy,ru,56.57,36.46,11.77,87,48,7.52
esperance,au,10.24,-61.45,75.2,88,20,5.95
vaini,to,15.34,74.49,64.4,55,0,4.05
jalu,ly,29.03,21.55,34.4,63,0,2.93
castro,cl,-42.48,-73.76,46.4,87,32,4.7
butka,ru,56.72,63.78,7.72,83,44,7.85
laguna,br,27.52,-110.01,63.79,81,92,1.92
butaritari,ki,3.07,172.79,85.79,100,76,8.63
tiksi,ru,71.64,128.87,-31.84,0,64,3.94
helmsdale,gb,58.12,-3.65,45.54,81,75,17.22
bredasdorp,za,-34.53,20.04,55.4,82,0,3.36
evensk,ru,61.92,159.24,23.74,97,88,11.77
trairi,br,-3.28,-39.27,77.92,100,80,12.21
mount gambier,au,-37.83,140.78,89.6,17,0,17.22
maniitsoq,gl,65.42,-52.9,6.05,100,0,6.51
mujiayingzi,cn,42.12,118.78,25.4,32,24,3.94
los altos hills,us,37.38,-122.14,51.75,96,90,10.29
manggar,id,-2.88,108.27,84.53,95,64,5.17
saldanha,za,41.42,-6.55,21.98,88,0,5.61
sao joao da barra,br,-21.64,-41.05,78.95,97,20,12.21
mahad,in,18.08,73.42,67.25,85,0,3.15
chokurdakh,ru,70.62,147.9,-38.19,0,32,3.15
sandakan,my,5.84,118.12,82.4,88,75,6.93
lac du bonnet,ca,50.25,-96.06,12.49,84,92,10.65
payakumbuh,id,-0.23,100.63,71.98,99,92,2.26
luderitz,na,-26.65,15.16,57.13,92,0,3.04
narsaq,gl,60.91,-46.05,13.61,59,32,3.83
pisco,pe,-13.71,-76.2,71.6,88,90,8.05
aykhal,ru,65.95,111.51,-22.17,30,64,2.82
shingu,jp,33.72,135.99,51.8,50,75,18.34
cap malheureux,mu,-19.98,57.61,78.8,94,75,6.93
corpus christi,py,27.8,-97.4,58.82,82,1,5.82
jamestown,sh,-33.21,138.6,84.13,63,0,7.85
datong,cn,40.09,113.3,20.36,61,0,3.94
leningradskiy,ru,69.38,178.42,0.52,97,76,23.29
alofi,nu,-19.06,-169.92,80.6,88,90,21.16
hambantota,lk,6.12,81.12,82.4,78,20,11.41
severo-kurilsk,ru,50.68,156.12,19.51,100,0,2.82
udachnyy,ru,66.42,112.4,-26.53,39,64,2.93
port blair,in,11.67,92.75,80.39,100,56,11.77
yumen,cn,40.29,97.04,10.06,68,0,10.42
lasa,cn,34.92,32.53,50.63,71,75,10.29
christchurch,nz,-43.53,172.64,60.8,77,44,16.11
raudeberg,no,61.99,5.14,41,75,88,18.34
lagoa,pt,37.14,-8.45,50,39,0,13.87
cockburn town,tc,21.46,-71.14,74.32,100,12,12.66
salalah,om,17.01,54.1,68,68,0,3.36
whitecourt,ca,54.14,-115.68,6.8,84,5,2.59
panalingaan,ph,8.78,117.42,80.26,91,88,10.42
norman wells,ca,65.28,-126.83,-34.61,65,75,3.36
boffa,gn,10.18,-14.04,68.6,91,0,1.36
sharjah,ae,25.36,55.39,64.45,72,40,8.05
hamilton,bm,32.3,-64.78,60.8,67,75,23.04
pekan,my,3.49,103.39,82.4,83,75,5.82
chicama,pe,-7.84,-79.15,73.4,88,75,8.05
talnakh,ru,69.49,88.39,-29.1,46,36,3.6
mahebourg,mu,-20.41,57.7,78.8,94,75,6.93
hobyo,so,5.35,48.53,77.02,83,76,19.48
iqaluit,ca,63.75,-68.52,-16.61,68,90,8.05
burriana,es,39.89,-0.08,32.05,68,0,12.88
uhlove,ua,44.82,33.6,47.68,93,92,23.62
brawley,us,32.98,-115.53,57.24,54,20,3.36
fortuna,us,38.18,-1.13,39.2,48,0,8.05
prince rupert,ca,54.32,-130.32,46.4,81,90,19.46
atocha,bo,-1.22,-78.6,45.61,96,92,2.26
sault sainte marie,ca,46.49,-84.36,4.75,54,75,6.93
toamasina,mg,-18.17,49.38,77,94,20,2.24
pascagoula,us,30.37,-88.56,42.75,55,1,8.05
sorland,no,67.67,12.69,37.4,74,75,34.45
fort nelson,ca,58.81,-122.69,-13.01,75,5,2.24
hermanus,za,-34.42,19.24,49.21,95,0,4.16
kavieng,pg,-2.57,150.8,83.63,100,48,7.63
bethel,us,60.79,-161.76,-16.91,76,1,13.87
bonavista,ca,48.65,-53.11,32.92,94,20,6.96
santa marta,co,11.24,-74.21,78.8,65,20,13.87
kungurtug,ru,50.6,97.53,-12.04,61,12,2.26
moche,pe,-8.17,-79.01,73.4,88,75,8.05
lorengau,pg,-2.02,147.27,85.93,92,0,9.08
gobabis,na,-22.45,18.97,59.33,30,0,7.18
afua,br,5.27,7.87,74.45,94,0,5.84
sioux lookout,ca,50.1,-91.92,5,77,90,3.36
dospat,bg,41.65,24.16,20.14,79,0,2.48
batemans bay,au,-35.71,150.18,74,88,12,2.93
ilulissat,gl,69.22,-51.1,-9.41,63,0,4.7
taltal,cl,-25.41,-70.49,53.53,100,0,1.59
te anau,nz,-45.41,167.72,58.93,49,44,9.19
kyzyl,ru,51.72,94.43,-15.55,63,76,3.94
pedro ii,br,-4.43,-41.45,67.43,94,32,1.7
saint-francois,gp,46.42,3.91,28.4,86,90,2.24
freeport,us,26.54,-78.7,70.13,100,12,12.55
ancud,cl,-41.87,-73.83,46.4,87,12,4.7
pevek,ru,69.7,170.27,7.09,71,36,23.29
correntina,br,-13.34,-44.63,75.04,61,92,4.72
mariinsk,ru,56.21,87.75,-12.22,59,12,3.04
iquique,cl,-20.22,-70.14,71.6,64,0,11.41
yerbogachen,ru,61.28,108.01,-1.33,55,0,7.63
port alfred,za,-33.59,26.89,65.77,95,64,6.06
gamba,ga,28.28,88.52,-6.42,48,0,3.94
grindavik,is,63.84,-22.43,42.44,100,90,17.22
constitucion,mx,23.99,-104.67,59,37,5,13.87
arman,ru,59.7,150.17,-10.02,67,8,3.15
caravelas,br,-17.73,-39.27,79.85,100,68,10.2
yangshe,cn,31.89,120.61,44.75,100,92,9.31
necochea,ar,-38.55,-58.74,46.33,100,0,4.27
muros,es,42.77,-9.06,38.34,64,0,8.05
levski,bg,43.36,25.14,32,96,90,7.63
ponta do sol,cv,-20.63,-46,66.71,83,48,2.71
rupert,us,42.62,-113.68,34.7,92,90,3.36
georgetown,sh,6.8,-58.16,73.4,94,20,2.24
tongliao,cn,43.61,122.27,24.95,32,0,7.18
khani,ru,41.96,42.96,41,48,0,17.22
wanning,cn,48.64,13.53,26.6,86,75,5.82
shelburne,ca,44.08,-80.2,12.76,66,40,10.29
santa rosa,ar,-36.62,-64.29,55.28,59,0,9.86
mitsamiouli,km,-11.38,43.28,78.8,78,75,4.7
glendive,us,47.11,-104.71,33.03,77,1,10.76
viedma,ar,-40.81,-62.99,53.08,68,0,11.77
lebu,cl,8.96,38.73,28.96,71,0,2.71
port elizabeth,za,39.31,-74.98,30.07,58,1,17.22
vikulovo,ru,55.07,40.96,12.67,90,92,4.72
baykit,ru,61.68,96.39,-11.68,54,24,9.42
cedar city,us,37.68,-113.06,30.92,96,1,6.93
saint anthony,ca,43.97,-111.68,30.36,88,90,5.82
sembakung,id,3.82,117.25,87.8,62,40,6.93
ojinaga,mx,29.56,-104.41,59.9,65,90,5.82
aklavik,ca,68.22,-135.01,-23.81,67,90,2.24
urusha,ru,54.05,122.9,-10.24,67,0,2.48
ust-donetskiy,ru,47.64,40.87,28.51,99,92,15.68
victoria,sc,5.28,115.24,88.7,62,75,6.93
troitsko-pechorsk,ru,62.71,56.19,-11.82,57,56,4.94
blind river,ca,46.19,-82.96,7.09,55,1,3.36
leh,in,34.16,77.58,-13.75,74,76,0.36
vostok,ru,46.45,135.83,3.35,61,20,2.93
kodiak,us,39.95,-94.76,32.52,63,40,9.17
torbay,ca,47.66,-52.73,35.6,100,90,2.24
puerto colombia,co,10.99,-74.96,77,78,20,13.87
ponta do sol,pt,-20.63,-46,66.71,83,48,2.71
sheridan,us,39.65,-105.03,40.68,46,90,8.05
morros,br,-2.87,-44.04,75.2,94,20,2.93
dinguiraye,gn,11.29,-10.71,59.11,65,0,2.82
rapid valley,us,44.06,-103.15,36.5,68,1,4.7
kaitangata,nz,-46.28,169.85,57.71,66,64,22.95
kaminskiy,ru,57.16,41.47,14.24,84,68,8.19
mount pleasant,us,33.16,-94.97,47.07,48,90,5.82
pipri,in,24.21,83.02,54.11,95,0,3.15
ixtapa,mx,20.71,-105.21,77,100,40,3.36
faanui,pf,-16.48,-151.75,84.26,100,92,16.35
novonukutskiy,ru,53.7,102.71,-0.16,62,80,4.38
port saint lucie,us,27.29,-80.35,49.95,71,75,6.93
atasu,kz,48.68,71.64,-2.14,68,64,3.27
coihaique,cl,-45.58,-72.07,49.75,53,0,3.36
beloha,mg,-25.17,45.06,73.73,97,92,11.77
bilma,ne,18.69,12.92,41.6,69,0,2.48
souillac,mu,45.6,-0.6,31.21,92,8,1.12
rorvik,no,64.86,11.24,39.04,100,92,37.38
hofn,is,64.25,-15.21,37.19,100,88,14.45
nemuro,jp,43.32,145.57,23,53,75,16.11
palamos,es,41.85,3.13,24.8,85,0,2.24
