City,Country Code,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
karlskrona,se,56.16,15.59,35.6,93,80,9.17
saint george,us,39.45,22.34,33.78,80,40,6.93
mantua,cu,45.16,10.79,29.5,74,0,4.7
kruisfontein,za,-34.0,24.73,62.66,94,56,4.5
codrington,ag,-28.95,153.24,87.12,40,40,12.75
verkhoyansk,ru,67.55,133.39,-37.92,0,56,1.92
sam roi yot,th,12.21,99.86,84.2,74,20,4.7
sao filipe,cv,14.9,-24.5,72.43,96,48,16.91
port lincoln,au,-34.72,135.86,82.28,53,92,11.99
avera,pf,33.19,-82.53,32.4,87,1,1.92
westport,ie,53.8,-9.52,35.93,100,24,3.38
tarko-sale,ru,64.92,77.78,-27.88,44,36,3.71
pacific grove,us,36.62,-121.92,50.36,92,90,3.36
entebbe,ug,0.06,32.45,71.48,100,0,8.63
coquimbo,cl,-29.95,-71.34,59,87,75,4.7
yulara,au,-25.24,130.99,107.6,8,0,12.75
tamandare,br,-8.28,-70.75,75.08,87,24,3.38
cleveland,us,41.51,-81.69,24.31,65,90,12.75
tateyama,jp,36.66,137.31,44.6,52,40,4.7
vila velha,br,-3.71,-38.6,80.6,83,40,9.17
adrar,dz,27.87,-0.29,42.8,30,0,5.82
laranjeiras do sul,br,-25.41,-52.42,68.29,93,0,2.71
tarauaca,br,-8.16,-70.77,75.08,87,24,3.38
nassau,bs,51.17,13.51,28.4,86,75,5.82
pokhara,np,28.21,83.99,42.14,72,32,1.92
lompoc,us,34.64,-120.46,52.54,93,90,4.61
washington,us,38.9,-77.04,29.16,48,1,9.17
san cristobal,ec,-0.39,-78.55,55.4,100,75,4.7
antalaha,mg,-14.9,50.28,76.39,96,92,0.92
walvis bay,na,-22.95,14.51,57.2,82,0,3.36
ancona,it,41.04,-88.87,20.05,69,1,4.7
rio gallegos,ar,-51.62,-69.22,55.4,71,0,3.15
upernavik,gl,72.79,-56.15,-5.56,100,20,7.74
ostrovnoy,ru,68.05,39.51,19.78,88,36,28.32
longyearbyen,sj,78.22,15.63,14,72,90,31.09
altamont,us,49.4,-98.5,12.2,100,56,3.36
boguchany,ru,58.38,97.46,1.55,49,36,8.52
teguldet,ru,57.31,88.17,-7.27,61,44,4.94
saint-augustin,ca,44.83,-0.61,28.99,100,0,5.82
burgeo,ca,47.61,-57.61,36.07,94,44,14.67
lake cowichan,ca,48.82,-124.05,50,87,90,10.29
nhulunbuy,au,-12.18,136.78,93.2,49,0,12.75
bulgan,mn,48.81,103.53,0.79,45,32,2.71
vardo,no,39.62,-77.74,27.95,56,75,5.82
bogale,mm,16.29,95.4,80.39,73,8,4.83
conde,br,-11.81,-37.61,78.41,89,100,6.62
srednekolymsk,ru,67.46,153.71,-27.7,44,56,2.59
ostersund,se,63.18,14.64,32,57,0,36.91
port augusta,au,-32.49,137.76,95,24,0,12.75
hasaki,jp,35.73,140.83,51.8,29,20,13.87
yantongshan,cn,43.28,126.02,24.05,58,0,4.61
thompson,ca,55.74,-97.86,-11.21,76,40,6.93
geraldton,au,49.72,-86.95,-2.21,64,90,2.24
clyde river,ca,70.47,-68.59,-25.61,67,1,6.93
hasanpur,in,28.72,78.28,44.89,79,48,2.82
churapcha,ru,62.0,132.43,-34.99,0,48,3.38
bambous virieux,mu,-20.34,57.76,78.8,94,75,6.93
zhigansk,ru,66.77,123.37,-32.97,0,68,5.73
north bend,us,43.41,-124.22,50,96,1,5.82
tall kayf,iq,37.08,41.07,31.53,51,0,11.41
sao gabriel da cachoeira,br,-0.13,-67.09,76.88,88,20,3.15
ko samui,th,9.54,99.94,86,74,20,10.29
margate,za,-43.03,147.26,80.6,63,20,12.75
tazovskiy,ru,67.47,78.7,-29.64,0,36,3.15
rawson,ar,-43.3,-65.11,58.79,32,0,13.22
uruzgan,af,32.93,66.63,24.86,92,56,1.7
shimoda,jp,34.7,138.93,53.6,54,75,9.17
beaverlodge,ca,55.21,-119.43,-2.21,84,40,5.82
urucara,br,-2.54,-57.76,73.46,100,92,2.26
wellington,nz,-41.29,174.78,66.2,77,0,18.34
sterling,us,39.0,-77.4,28.54,47,1,19.46
bereda,so,43.27,-7.54,41,65,0,3.94
svetlogorsk,ru,53.14,59.15,3.2,84,40,2.93
lima,pe,-12.06,-77.04,73.4,88,75,8.05
lao cai,vn,22.48,103.95,59.11,100,92,1.48
bendigo,au,-36.76,144.28,80.71,63,0,7.4
terme,tr,41.21,36.97,50,39,0,13.87
gazanjyk,tm,39.24,55.52,34.76,89,0,6.62
pangoa,pe,-12.12,-73,65.63,99,92,1.7
yangjiang,cn,21.85,111.96,66.8,95,80,10.98
melfi,td,41.0,15.66,26.6,86,90,3.36
san rafael,bo,-34.61,-68.33,51.19,53,0,5.73
kununurra,au,-15.77,128.74,98.6,47,0,4.7
san patricio,mx,-26.98,-56.83,75.76,94,56,2.48
villamontes,bo,-21.26,-63.47,66.67,98,100,3.49
yatou,cn,3.63,9.81,77,94,40,2.24
nishihara,jp,35.74,139.53,53.37,32,20,16.11
ukiah,us,39.15,-123.21,48.02,86,1,3.36
geraldton,ca,49.72,-86.95,-2.21,64,90,2.24
bjornevatn,no,69.67,29.98,25.92,79,0,31.09
farmington,us,36.73,-108.21,33.57,81,90,4.7
sisophon,kh,13.59,102.97,88.94,46,20,7.74
grand gaube,mu,-20.01,57.66,78.8,94,75,6.93
muisne,ec,0.61,-80.02,72.97,93,88,2.59
prado,br,-17.34,-39.22,79.63,96,76,9.64
caxias,br,-4.87,-43.35,77,94,0,3.36
ola,ru,59.58,151.3,2.59,100,68,10.87
dauphin,ca,51.15,-100.04,10.4,92,90,9.17
mehamn,no,71.03,27.85,24.8,68,0,18.34
cap-haitien,ht,19.76,-72.2,70.85,100,92,2.71
guatire,ve,10.47,-66.54,69.28,83,0,2.04
bathsheba,bb,13.22,-59.52,78.8,74,20,12.75
buchanan,lr,5.88,-10.05,75.2,100,75,7.96
olinda,br,-2.03,-79.75,77,88,75,5.82
svetlaya,ru,46.54,138.33,18.83,100,0,9.42
fairbanks,us,64.84,-147.72,-29.71,71,64,3.15
bubaque,gw,11.28,-15.83,77.74,100,8,2.26
camabatela,ao,-8.19,15.37,61.54,93,80,2.93
bahir dar,et,11.59,37.39,41.15,43,0,2.93
chippewa falls,us,44.94,-91.39,21.2,67,90,6.93
havre-saint-pierre,ca,50.23,-63.6,28.4,92,75,14.99
tabou,ci,4.42,-7.36,80.3,100,24,5.06
matamoros,mx,25.87,-97.51,63,83,90,6.93
cortez,us,37.35,-108.58,28.04,84,1,3.15
flinders,au,-34.58,150.85,77,78,40,10.29
xam nua,la,20.42,104.04,63.97,93,44,1.92
tevriz,ru,57.51,72.4,-10.6,72,64,3.94
cabo san lucas,mx,22.89,-109.91,68,77,40,4.7
rundu,na,-17.91,19.77,62.17,87,12,3.15
pamanukan,id,-6.28,107.82,82.24,100,32,8.97
naze,jp,5.43,7.07,75.22,87,8,9.19
gao,ml,16.28,-0.04,52.58,66,0,3.6
sinjai,id,-5.12,120.25,82.28,88,24,2.59
tiznit,ma,29.7,-9.73,44.84,97,0,3.94
gazli,uz,40.13,63.45,32.96,97,92,12.1
keetmanshoop,na,-26.57,18.15,62.6,39,0,6.93
suffolk,us,36.73,-76.58,31.24,46,1,4.7
klaksvik,fo,62.23,-6.59,42.8,100,56,8.05
gra liyia,gr,35.02,25.68,57.2,71,20,13.87
taoudenni,ml,22.68,-3.98,37.06,60,0,3.6
bilibino,ru,68.06,166.44,-10.92,53,8,2.93
poya,nc,-21.35,165.16,76.57,100,76,19.71
goderich,sl,43.74,-81.71,22.84,85,76,13.67
east wenatchee bench,us,47.43,-120.28,33.85,88,90,2.37
proletarskiy,ru,50.79,35.77,24.8,100,90,4.47
rach gia,vn,10.02,105.08,86,62,20,17.22
vavuniya,lk,8.76,80.5,77.74,79,44,6.85
teyateyaneng,ls,-29.15,27.74,59,93,0,1.59
ilo,pe,-17.65,-71.34,62.62,100,76,1.48
maumelle,us,34.87,-92.4,33.84,60,90,5.82
piacabucu,br,-10.41,-36.43,76.39,85,68,5.28
san juan del sur,ni,11.25,-85.87,79.63,73,32,17.47
itarema,br,-2.92,-39.92,73.51,94,92,3.6
portland,au,45.52,-122.67,46.06,92,90,4.05
manama,bh,25.33,56.02,64.4,77,40,8.05
glavanesti,ro,46.25,27.38,24.8,92,90,6.93
ushtobe,kz,45.25,77.98,14.56,95,24,2.93
labuhan,id,-2.54,115.51,72.29,99,92,0.81
navahrudak,by,53.59,25.82,2.86,65,36,2.93
tawau,my,4.26,117.89,87.8,66,75,5.82
ratnagiri,in,16.98,73.3,75.67,100,0,3.71
orbetello,it,42.44,11.21,33.8,74,0,6.93
ketchikan,us,55.34,-131.65,44.38,88,90,18.34
pundaguitan,ph,6.37,126.17,77.83,100,92,7.18
luwuk,id,-0.95,122.79,84.22,87,36,1.92
healesville,au,-37.65,145.52,85.23,28,0,16.11
belmonte,br,40.36,-7.35,26.17,58,0,6.73
tenenkou,ml,14.46,-4.91,59.15,54,0,5.95
wajima,jp,37.4,136.9,39.2,51,75,4.7
del rio,us,29.36,-100.9,60.58,72,90,11.41
jacareacanga,br,-6.22,-57.76,71.66,99,92,3.27
bingol,tr,38.88,40.49,-2.21,91,0,3.94
san jeronimo,mx,-13.65,-73.37,45.2,97,88,2.15
changji,cn,32.07,116.17,38.23,100,92,5.84
sisimiut,gl,66.94,-53.67,-19.33,100,8,2.59
bahia honda,cu,22.9,-83.16,64.42,85,8,7.52
raahe,fi,64.68,24.47,35.6,59,0,19.46
uvira,cd,-3.41,29.14,61.76,100,8,2.93
stillwater,us,36.12,-97.06,42.57,53,90,5.82
khor,qa,47.88,134.96,4.39,62,0,9.08
kawalu,id,-7.38,108.21,77.56,83,44,0.58
antofagasta,cl,-23.65,-70.4,68,68,0,3.36
socorro,us,13.06,121.41,77.92,91,24,6.73
monte alegre,br,-2.0,-54.07,73.1,97,92,3.38
amapa,br,15.09,-87.97,71.6,94,75,1.92
vagay,ru,57.94,69.02,-4.17,66,76,5.06
manono,cd,-7.3,27.4,67.61,96,32,2.82
channel-port aux basques,ca,47.57,-59.14,35.62,98,48,22.17
daigo,jp,36.78,140.36,45.93,51,20,11.41
namie,jp,37.52,140.86,41.14,51,20,11.41
umm lajj,sa,25.02,37.27,58.03,100,0,8.41
karratha,au,-20.74,116.85,107.26,13,0,7.96
iskateley,ru,67.68,53.15,-4.21,65,76,24.18
tocache,pe,-8.19,-76.51,58.34,96,92,1.81
omsukchan,ru,62.53,155.8,-18.3,72,76,3.6
balakhninskiy,ru,58.01,114.28,14.33,76,64,4.38
boyolangu,id,-8.09,111.9,83.77,80,36,3.6
ovsyanka,ru,53.58,126.91,-8.08,62,8,3.94
arica,cl,-18.48,-70.32,69.6,73,0,5.82
uarini,br,-2.98,-65.16,77.47,88,0,5.95
yelyzavethradka,ua,48.8,32.4,30.08,96,92,10.98
bon air,us,37.52,-77.56,26.87,56,1,4.7
yeppoon,au,-23.13,150.74,86,55,75,14.99
atambua,id,-9.11,124.89,84.13,92,12,5.95
roros,no,62.57,11.38,28.4,86,90,35.57
gravdal,no,59.79,5.78,44.58,87,24,17.22
tabuk,sa,17.41,121.44,76.61,64,64,2.71
baijiantan,cn,45.63,85.18,-11.82,56,20,5.73
skjervoy,no,70.03,20.97,36.65,100,92,25.3
effingham,us,39.12,-88.54,23.32,88,1,4.16
muzhi,ru,65.4,64.7,-25.95,40,12,5.28
maebaru,jp,33.55,130.2,49.86,50,75,4.7
sao jose da coroa grande,br,-8.9,-35.15,74.77,99,80,5.17
erzin,ru,36.95,36.2,41.9,80,40,3.36
ferrol,es,43.48,-8.23,38.98,65,0,6.73
george,za,6.63,3.35,78.8,94,8,2.24
newport,us,51.59,-3,43.34,93,90,6.93
ondjiva,ao,-17.07,15.73,66.71,32,0,8.52
alamogordo,us,32.9,-105.96,45.43,100,90,4.7
san quintin,mx,17.54,120.52,82.19,58,0,4.05
nouadhibou,mr,20.93,-17.03,60.05,71,0,12.21
chuguyevka,ru,44.17,133.87,14.29,61,0,3.27
saint-georges,gf,46.12,-70.67,19.69,64,76,10.65
cervo,es,-22.19,-46.24,61.81,89,12,1.7
hudson bay,ca,52.86,-102.4,6.14,78,88,3.94
chapais,ca,49.78,-74.86,-5.81,76,90,17.22
kodinsk,ru,58.6,99.18,2.54,47,44,7.07
bainbridge,us,30.9,-84.58,37.94,56,0,5.17
dalvik,is,57.79,14.13,35.6,100,76,11.41
kudahuvadhoo,mv,2.67,72.89,78.37,100,56,7.29
ndioum,sn,16.51,-14.65,68,22,0,2.24
pronsk,ru,54.12,39.61,16.49,86,92,6.17
zaysan,kz,47.47,84.87,16.04,84,76,1.81
calmar,ca,53.27,-113.81,0.64,84,20,8.05
nkhata bay,mw,-11.61,34.3,69.68,100,88,2.26
toora-khem,ru,52.47,96.11,-6.24,62,76,2.37
liverpool,ca,53.41,-2.98,43.5,81,80,8.05
luang prabang,la,19.89,102.14,71.6,88,90,2.24
isla mujeres,mx,21.23,-86.73,62.6,88,5,5.82
sistranda,no,63.73,8.83,37.4,69,75,40.26
saint-joseph,re,43.56,6.97,21.2,85,0,3.71
mchinji,mw,-13.8,32.89,65.18,99,56,4.61
clarence town,bs,-32.59,151.78,86,55,24,17.22
veraval,in,49.65,0.71,41.59,93,92,3.36
vung tau,vn,10.35,107.08,81.65,89,0,18.59
mackay,au,53.65,-115.58,4.98,84,5,2.37
kimbe,pg,-5.56,150.15,85.16,92,32,5.73
banda aceh,id,5.56,95.32,81.83,85,32,4.61
cascais,pt,38.7,-9.42,42.51,56,0,9.17
borodino,ru,55.9,94.89,1.96,67,24,9.75
bom jesus da lapa,br,-13.25,-43.41,74.45,70,68,9.53
jiazi,cn,19.61,110.49,75.2,88,75,4.47
wattegama,lk,7.35,80.68,72.97,85,20,3.94
bullhead city,us,35.15,-114.57,53.76,54,1,10.29
petropavlovsk-kamchatskiy,ru,53.05,158.65,17.6,72,90,20.13
treinta y tres,uy,-33.23,-54.39,65.81,100,92,10.09
male,mv,50.74,33.7,22.61,89,88,7.4
barbosa ferraz,br,-24.03,-52.01,74.41,89,24,3.71
kozhva,ru,65.11,57.05,-12.76,80,32,9.19
mbamba,tz,9.98,13.1,53.17,66,0,2.59
mahanoro,mg,-19.9,48.8,74.54,99,56,2.71
beroroha,mg,-21.68,45.17,72.38,95,68,3.27
serebryansk,kz,49.68,83.3,9.79,76,44,2.37
